@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op

# Run progress: 90,98% complete, ETA 01:38:44
# Fork: 5 of 10
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
# Warmup Iteration   6: 0,004 us/op
# Warmup Iteration   7: 0,004 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 91,18% complete, ETA 01:36:28
# Fork: 6 of 10
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op

# Run progress: 91,37% complete, ETA 01:34:13
# Fork: 7 of 10
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op

# Run progress: 91,57% complete, ETA 01:31:59
# Fork: 8 of 10
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op

# Run progress: 91,76% complete, ETA 01:29:44
# Fork: 9 of 10
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,006 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op

# Run progress: 91,96% complete, ETA 01:27:30
# Fork: 10 of 10
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,004 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,005 us/op


Result: 0,005 ±(99.9%) 0,000 us/op [Average]
  Statistics: (min, avg, max) = (0,004, 0,005, 0,005), stdev = 0,000
  Confidence interval (99.9%): [0,005, 0,005]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersSetStream
# Parameters: (size = 10000000)

# Run progress: 92,16% complete, ETA 01:25:16
# Fork: 1 of 10
# Warmup Iteration   1: 0,495 us/op
# Warmup Iteration   2: 0,031 us/op
# Warmup Iteration   3: 0,030 us/op
# Warmup Iteration   4: 0,025 us/op
# Warmup Iteration   5: 0,022 us/op
# Warmup Iteration   6: 0,017 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,051 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 92,35% complete, ETA 01:23:06
# Fork: 2 of 10
# Warmup Iteration   1: 0,434 us/op
# Warmup Iteration   2: 0,021 us/op
# Warmup Iteration   3: 0,036 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,018 us/op
# Warmup Iteration   7: 0,057 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 92,55% complete, ETA 01:20:55
# Fork: 3 of 10
# Warmup Iteration   1: 0,418 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,029 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,018 us/op
# Warmup Iteration   7: 0,015 us/op
# Warmup Iteration   8: 0,022 us/op
# Warmup Iteration   9: 0,012 us/op
# Warmup Iteration  10: 0,040 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 92,75% complete, ETA 01:18:44
# Fork: 4 of 10
# Warmup Iteration   1: 0,456 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,032 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,019 us/op
# Warmup Iteration   7: 0,020 us/op
# Warmup Iteration   8: 0,014 us/op
# Warmup Iteration   9: 0,044 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,004 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,005 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,005 us/op
Iteration  30: 0,004 us/op

# Run progress: 92,94% complete, ETA 01:16:34
# Fork: 5 of 10
# Warmup Iteration   1: 0,437 us/op
# Warmup Iteration   2: 0,028 us/op
# Warmup Iteration   3: 0,017 us/op
# Warmup Iteration   4: 0,021 us/op
# Warmup Iteration   5: 0,025 us/op
# Warmup Iteration   6: 0,016 us/op
# Warmup Iteration   7: 0,063 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,004 us/op
Iteration  23: 0,004 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,004 us/op

# Run progress: 93,14% complete, ETA 01:14:24
# Fork: 6 of 10
# Warmup Iteration   1: 0,376 us/op
# Warmup Iteration   2: 0,035 us/op
# Warmup Iteration   3: 0,031 us/op
# Warmup Iteration   4: 0,030 us/op
# Warmup Iteration   5: 0,025 us/op
# Warmup Iteration   6: 0,017 us/op
# Warmup Iteration   7: 0,023 us/op
# Warmup Iteration   8: 0,067 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,004 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,004 us/op
# Warmup Iteration  14: 0,005 us/op
# Warmup Iteration  15: 0,004 us/op
# Warmup Iteration  16: 0,004 us/op
# Warmup Iteration  17: 0,004 us/op
# Warmup Iteration  18: 0,004 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,005 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,005 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,005 us/op
Iteration  25: 0,005 us/op
Iteration  26: 0,004 us/op
Iteration  27: 0,004 us/op
Iteration  28: 0,005 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,005 us/op

# Run progress: 93,33% complete, ETA 01:12:13
# Fork: 7 of 10
# Warmup Iteration   1: 0,482 us/op
# Warmup Iteration   2: 0,038 us/op
# Warmup Iteration   3: 0,017 us/op
# Warmup Iteration   4: 0,034 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,015 us/op
# Warmup Iteration   7: 0,061 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,004 us/op
# Warmup Iteration  11: 0,005 us/op
# Warmup Iteration  12: 0,005 us/op
# Warmup Iteration  13: 0,005 us/op
# Warmup Iteration  14: 0,004 us/op
# Warmup Iteration  15: 0,005 us/op
# Warmup Iteration  16: 0,005 us/op
# Warmup Iteration  17: 0,005 us/op
# Warmup Iteration  18: 0,005 us/op
# Warmup Iteration  19: 0,004 us/op
# Warmup Iteration  20: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,005 us/op
Iteration  21: 0,004 us/op
Iteration  22: 0,005 us/op
Iteration  23: 0,005 us/op
Iteration  24: 0,004 us/op
Iteration  25: 0,004 us/op
Iteration  26: 0,005 us/op
Iteration  27: 0,005 us/op
Iteration  28: 0,004 us/op
Iteration  29: 0,004 us/op
Iteration  30: 0,005 us/op

# Run progress: 93,53% complete, ETA 01:10:03
# Fork: 8 of 10
# Warmup Iteration   1: 0,041 us/op
