@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 10)
@Measurement(iterations = 20)
@OperationsPerInvocation(1000)
@Fork(5)

100 000 элементов

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream

# Run progress: 0,00% complete, ETA 00:42:30
# Fork: 1 of 5
# Warmup Iteration   1: 42,030 us/op
# Warmup Iteration   2: 41,900 us/op
# Warmup Iteration   3: 42,007 us/op
# Warmup Iteration   4: 42,339 us/op
# Warmup Iteration   5: 40,066 us/op
# Warmup Iteration   6: 41,814 us/op
# Warmup Iteration   7: 38,174 us/op
# Warmup Iteration   8: 41,690 us/op
# Warmup Iteration   9: 40,621 us/op
# Warmup Iteration  10: 38,386 us/op
# Warmup Iteration   2: 100,686 us/op
# Warmup Iteration   3: 87,459 us/op
# Warmup Iteration   4: 90,817 us/op
# Warmup Iteration   5: 100,112 us/op
# Warmup Iteration   6: 82,034 us/op
# Warmup Iteration   7: 84,838 us/op
# Warmup Iteration   8: 82,601 us/op
# Warmup Iteration   9: 93,959 us/op
# Warmup Iteration  10: 101,783 us/op
Iteration   1: 86,767 us/op
Iteration   2: 86,575 us/op
Iteration   3: 89,321 us/op
Iteration   4: 88,730 us/op
Iteration   5: 85,078 us/op
Iteration   6: 89,133 us/op
Iteration   7: 91,749 us/op
Iteration   8: 102,417 us/op
Iteration   9: 107,790 us/op
Iteration  10: 106,484 us/op
Iteration  11: 100,312 us/op
Iteration  12: 88,997 us/op
Iteration  13: 86,094 us/op
Iteration  14: 86,901 us/op
Iteration  15: 88,004 us/op
Iteration  16: 86,857 us/op
Iteration  17: 84,109 us/op
Iteration  18: 86,653 us/op
Iteration  19: 88,625 us/op
Iteration  20: 89,222 us/op

# Run progress: 77,65% complete, ETA 00:11:33
# Fork: 2 of 5
# Warmup Iteration   1: 87,029 us/op
# Warmup Iteration   2: 88,788 us/op
# Warmup Iteration   3: 87,242 us/op
# Warmup Iteration   4: 89,758 us/op
# Warmup Iteration   5: 90,983 us/op
# Warmup Iteration   6: 87,941 us/op
# Warmup Iteration   7: 85,456 us/op
# Warmup Iteration   8: 85,722 us/op
# Warmup Iteration   9: 103,604 us/op
# Warmup Iteration  10: 93,971 us/op
Iteration   1: 84,682 us/op
Iteration   2: 79,564 us/op
Iteration   3: 83,618 us/op
Iteration   4: 83,011 us/op
Iteration   5: 80,603 us/op
Iteration   6: 85,841 us/op
Iteration   7: 96,718 us/op
Iteration   8: 103,829 us/op
Iteration   9: 102,997 us/op
Iteration  10: 103,904 us/op
Iteration  11: 90,299 us/op
Iteration  12: 83,514 us/op
Iteration  13: 82,145 us/op
Iteration  14: 86,634 us/op
Iteration  15: 80,150 us/op
Iteration  16: 88,388 us/op
Iteration  17: 86,245 us/op
Iteration  18: 80,332 us/op
Iteration  19: 86,079 us/op
Iteration  20: 80,852 us/op

# Run progress: 78,82% complete, ETA 00:10:56
# Fork: 3 of 5
# Warmup Iteration   1: 94,061 us/op
# Warmup Iteration   2: 87,879 us/op
# Warmup Iteration   3: 86,468 us/op
# Warmup Iteration   4: 87,150 us/op
# Warmup Iteration   5: 83,725 us/op
# Warmup Iteration   6: 86,608 us/op
# Warmup Iteration   7: 90,574 us/op
# Warmup Iteration   8: 82,004 us/op
# Warmup Iteration   9: 108,828 us/op
# Warmup Iteration  10: 95,924 us/op
Iteration   1: 82,689 us/op
Iteration   2: 83,646 us/op
Iteration   3: 85,033 us/op
Iteration   4: 75,120 us/op
Iteration   5: 86,487 us/op
Iteration   6: 76,929 us/op
Iteration   7: 88,691 us/op
Iteration   8: 103,466 us/op
Iteration   9: 105,402 us/op
Iteration  10: 103,654 us/op
Iteration  11: 86,836 us/op
Iteration  12: 83,737 us/op
Iteration  13: 81,104 us/op
Iteration  14: 91,251 us/op
Iteration  15: 86,529 us/op
Iteration  16: 88,090 us/op
Iteration  17: 86,996 us/op
Iteration  18: 83,947 us/op
Iteration  19: 89,565 us/op
Iteration  20: 82,005 us/op

# Run progress: 80,00% complete, ETA 00:10:20
# Fork: 4 of 5
# Warmup Iteration   1: 93,426 us/op
# Warmup Iteration   2: 87,611 us/op
# Warmup Iteration   3: 88,926 us/op
# Warmup Iteration   4: 87,249 us/op
# Warmup Iteration   5: 86,458 us/op
# Warmup Iteration   6: 82,859 us/op
# Warmup Iteration   7: 82,262 us/op
# Warmup Iteration   8: 76,809 us/op
# Warmup Iteration   9: 91,316 us/op
# Warmup Iteration  10: 85,152 us/op
Iteration   1: 84,678 us/op
Iteration   2: 83,515 us/op
Iteration   3: 74,636 us/op
Iteration   4: 85,079 us/op
Iteration   5: 83,261 us/op
Iteration   6: 83,878 us/op
Iteration   7: 90,338 us/op
Iteration   8: 87,488 us/op
Iteration   9: 84,676 us/op
Iteration  10: 82,441 us/op
Iteration  11: 82,857 us/op
Iteration  12: 83,994 us/op
Iteration  13: 80,982 us/op
Iteration  14: 83,947 us/op
Iteration  15: 76,500 us/op
Iteration  16: 82,486 us/op
Iteration  17: 84,641 us/op
Iteration  18: 77,109 us/op
Iteration  19: 84,514 us/op
Iteration  20: 74,344 us/op

# Run progress: 81,18% complete, ETA 00:09:43
# Fork: 5 of 5
# Warmup Iteration   1: 92,141 us/op
# Warmup Iteration   2: 83,494 us/op
# Warmup Iteration   3: 83,529 us/op
# Warmup Iteration   4: 85,998 us/op
# Warmup Iteration   5: 80,490 us/op
# Warmup Iteration   6: 81,450 us/op
# Warmup Iteration   7: 80,358 us/op
# Warmup Iteration   8: 88,276 us/op
# Warmup Iteration   9: 99,820 us/op
# Warmup Iteration  10: 86,660 us/op
Iteration   1: 81,639 us/op
Iteration   2: 81,099 us/op
Iteration   3: 82,382 us/op
Iteration   4: 81,369 us/op
Iteration   5: 84,293 us/op
Iteration   6: 84,806 us/op
Iteration   7: 97,053 us/op
Iteration   8: 98,961 us/op
Iteration   9: 104,091 us/op
Iteration  10: 108,005 us/op
Iteration  11: 88,310 us/op
Iteration  12: 84,481 us/op
Iteration  13: 77,687 us/op
Iteration  14: 83,736 us/op
Iteration  15: 77,065 us/op
Iteration  16: 84,004 us/op
Iteration  17: 86,136 us/op
Iteration  18: 85,310 us/op
Iteration  19: 83,848 us/op
Iteration  20: 82,650 us/op


Result: 87,087 ±(99.9%) 2,607 us/op [Average]
  Statistics: (min, avg, max) = (74,344, 87,087, 108,005), stdev = 7,686
  Confidence interval (99.9%): [84,480, 89,693]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersListStreamParallel

# Run progress: 82,35% complete, ETA 00:09:07
# Fork: 1 of 5
# Warmup Iteration   1: 86,307 us/op
# Warmup Iteration   2: 60,627 us/op
# Warmup Iteration   3: 58,272 us/op
# Warmup Iteration   4: 56,404 us/op
# Warmup Iteration   5: 52,333 us/op
# Warmup Iteration   6: 62,757 us/op
# Warmup Iteration   7: 54,945 us/op
# Warmup Iteration   8: 53,459 us/op
# Warmup Iteration   9: 51,615 us/op
# Warmup Iteration  10: 54,738 us/op
Iteration   1: 84,980 us/op
Iteration   2: 51,805 us/op
Iteration   3: 52,031 us/op
Iteration   4: 53,186 us/op
Iteration   5: 51,899 us/op
Iteration   6: 51,072 us/op
Iteration   7: 52,658 us/op
Iteration   8: 51,707 us/op
Iteration   9: 52,076 us/op
Iteration  10: 52,941 us/op
Iteration  11: 52,727 us/op
Iteration  12: 52,052 us/op
Iteration  13: 51,448 us/op
Iteration  14: 52,426 us/op
Iteration  15: 51,471 us/op
Iteration  16: 52,419 us/op
Iteration  17: 52,539 us/op
Iteration  18: 52,278 us/op
Iteration  19: 50,972 us/op
Iteration  20: 51,862 us/op

# Run progress: 83,53% complete, ETA 00:08:30
# Fork: 2 of 5
# Warmup Iteration   1: 98,816 us/op
# Warmup Iteration   2: 71,898 us/op
# Warmup Iteration   3: 60,159 us/op
# Warmup Iteration   4: 76,215 us/op
# Warmup Iteration   5: 55,058 us/op
# Warmup Iteration   6: 63,554 us/op
# Warmup Iteration   7: 96,844 us/op
# Warmup Iteration   8: 60,013 us/op
# Warmup Iteration   9: 54,371 us/op
# Warmup Iteration  10: 54,131 us/op
Iteration   1: 53,626 us/op
Iteration   2: 91,322 us/op
Iteration   3: 54,715 us/op
Iteration   4: 53,630 us/op
Iteration   5: 54,069 us/op
Iteration   6: 53,612 us/op
Iteration   7: 54,367 us/op
Iteration   8: 53,742 us/op
Iteration   9: 54,737 us/op
Iteration  10: 54,014 us/op
Iteration  11: 54,267 us/op
Iteration  12: 54,137 us/op
Iteration  13: 53,075 us/op
Iteration  14: 52,181 us/op
Iteration  15: 53,530 us/op
Iteration  16: 53,532 us/op
Iteration  17: 54,768 us/op
Iteration  18: 52,921 us/op
Iteration  19: 53,777 us/op
Iteration  20: 52,632 us/op

# Run progress: 84,71% complete, ETA 00:07:54
# Fork: 3 of 5
# Warmup Iteration   1: 109,227 us/op
# Warmup Iteration   2: 71,641 us/op
# Warmup Iteration   3: 58,018 us/op
# Warmup Iteration   4: 80,979 us/op
# Warmup Iteration   5: 54,627 us/op
# Warmup Iteration   6: 59,970 us/op
# Warmup Iteration   7: 95,148 us/op
# Warmup Iteration   8: 67,631 us/op
# Warmup Iteration   9: 53,642 us/op
# Warmup Iteration  10: 53,893 us/op
Iteration   1: 53,030 us/op
Iteration   2: 76,714 us/op
Iteration   3: 58,246 us/op
Iteration   4: 53,503 us/op
Iteration   5: 53,677 us/op
Iteration   6: 53,215 us/op
Iteration   7: 53,351 us/op
Iteration   8: 53,647 us/op
Iteration   9: 53,882 us/op
Iteration  10: 54,055 us/op
Iteration  11: 53,341 us/op
Iteration  12: 52,897 us/op
Iteration  13: 53,460 us/op
Iteration  14: 52,880 us/op
Iteration  15: 53,501 us/op
Iteration  16: 52,740 us/op
Iteration  17: 52,746 us/op
Iteration  18: 52,410 us/op
Iteration  19: 54,717 us/op
Iteration  20: 52,677 us/op

# Run progress: 85,88% complete, ETA 00:07:17
# Fork: 4 of 5
# Warmup Iteration   1: 81,472 us/op
# Warmup Iteration   2: 59,346 us/op
# Warmup Iteration   3: 56,269 us/op
# Warmup Iteration   4: 55,241 us/op
# Warmup Iteration   5: 50,877 us/op
# Warmup Iteration   6: 59,752 us/op
# Warmup Iteration   7: 54,390 us/op
# Warmup Iteration   8: 51,775 us/op
# Warmup Iteration   9: 51,749 us/op
# Warmup Iteration  10: 54,546 us/op
Iteration   1: 55,877 us/op
Iteration   2: 51,761 us/op
Iteration   3: 52,518 us/op
Iteration   4: 51,693 us/op
Iteration   5: 51,578 us/op
Iteration   6: 53,649 us/op
Iteration   7: 51,928 us/op
Iteration   8: 52,815 us/op
Iteration   9: 51,693 us/op
Iteration  10: 51,516 us/op
Iteration  11: 51,793 us/op
Iteration  12: 51,661 us/op
Iteration  13: 51,441 us/op
Iteration  14: 50,888 us/op
Iteration  15: 52,181 us/op
Iteration  16: 50,316 us/op
Iteration  17: 51,965 us/op
Iteration  18: 50,926 us/op
Iteration  19: 51,973 us/op
Iteration  20: 51,558 us/op

# Run progress: 87,06% complete, ETA 00:06:41
# Fork: 5 of 5
# Warmup Iteration   1: 81,468 us/op
# Warmup Iteration   2: 54,545 us/op
# Warmup Iteration   3: 56,281 us/op
# Warmup Iteration   4: 51,474 us/op
# Warmup Iteration   5: 52,063 us/op
# Warmup Iteration   6: 60,731 us/op
# Warmup Iteration   7: 51,985 us/op
# Warmup Iteration   8: 50,050 us/op
# Warmup Iteration   9: 49,489 us/op
# Warmup Iteration  10: 53,814 us/op
Iteration   1: 53,433 us/op
Iteration   2: 50,800 us/op
Iteration   3: 50,603 us/op
Iteration   4: 49,626 us/op
Iteration   5: 49,949 us/op
Iteration   6: 49,766 us/op
Iteration   7: 52,196 us/op
Iteration   8: 51,238 us/op
Iteration   9: 51,893 us/op
Iteration  10: 52,014 us/op
Iteration  11: 51,071 us/op
Iteration  12: 51,335 us/op
Iteration  13: 50,700 us/op
Iteration  14: 50,909 us/op
Iteration  15: 51,012 us/op
Iteration  16: 50,359 us/op
Iteration  17: 51,042 us/op
Iteration  18: 50,570 us/op
Iteration  19: 51,274 us/op
Iteration  20: 50,760 us/op


Result: 53,422 ±(99.9%) 1,944 us/op [Average]
  Statistics: (min, avg, max) = (49,626, 53,422, 91,322), stdev = 5,731
  Confidence interval (99.9%): [51,478, 55,365]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersSetStream

# Run progress: 88,24% complete, ETA 00:06:04
# Fork: 1 of 5
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,006 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,005 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op

# Run progress: 89,41% complete, ETA 00:05:28
# Fork: 2 of 5
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,004 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,005 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,005 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op

# Run progress: 90,59% complete, ETA 00:04:51
# Fork: 3 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,007 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,012 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,004 us/op
# Warmup Iteration   7: 0,006 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,005 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,005 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,005 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,004 us/op

# Run progress: 91,76% complete, ETA 00:04:15
# Fork: 4 of 5
# Warmup Iteration   1: 0,006 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,004 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,004 us/op
# Warmup Iteration   8: 0,004 us/op
# Warmup Iteration   9: 0,004 us/op
# Warmup Iteration  10: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,004 us/op
Iteration   6: 0,004 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,004 us/op
Iteration  10: 0,004 us/op
Iteration  11: 0,004 us/op
Iteration  12: 0,004 us/op
Iteration  13: 0,004 us/op
Iteration  14: 0,004 us/op
Iteration  15: 0,004 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,004 us/op
Iteration  18: 0,004 us/op
Iteration  19: 0,004 us/op
Iteration  20: 0,004 us/op

# Run progress: 92,94% complete, ETA 00:03:38
# Fork: 5 of 5
# Warmup Iteration   1: 0,007 us/op
# Warmup Iteration   2: 0,005 us/op
# Warmup Iteration   3: 0,005 us/op
# Warmup Iteration   4: 0,005 us/op
# Warmup Iteration   5: 0,005 us/op
# Warmup Iteration   6: 0,005 us/op
# Warmup Iteration   7: 0,005 us/op
# Warmup Iteration   8: 0,005 us/op
# Warmup Iteration   9: 0,005 us/op
# Warmup Iteration  10: 0,004 us/op
Iteration   1: 0,005 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,005 us/op
Iteration   4: 0,004 us/op
Iteration   5: 0,005 us/op
Iteration   6: 0,005 us/op
Iteration   7: 0,004 us/op
Iteration   8: 0,004 us/op
Iteration   9: 0,005 us/op
Iteration  10: 0,005 us/op
Iteration  11: 0,005 us/op
Iteration  12: 0,005 us/op
Iteration  13: 0,005 us/op
Iteration  14: 0,005 us/op
Iteration  15: 0,005 us/op
Iteration  16: 0,004 us/op
Iteration  17: 0,005 us/op
Iteration  18: 0,005 us/op
Iteration  19: 0,005 us/op
Iteration  20: 0,005 us/op


Result: 0,005 ±(99.9%) 0,000 us/op [Average]
  Statistics: (min, avg, max) = (0,004, 0,005, 0,005), stdev = 0,000
  Confidence interval (99.9%): [0,004, 0,005]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersSetStreamParallel

# Run progress: 94,12% complete, ETA 00:03:02
# Fork: 1 of 5
# Warmup Iteration   1: 2,428 us/op
# Warmup Iteration   2: 1,334 us/op
# Warmup Iteration   3: 1,653 us/op
# Warmup Iteration   4: 0,993 us/op
# Warmup Iteration   5: 2,267 us/op
# Warmup Iteration   6: 1,098 us/op
# Warmup Iteration   7: 0,950 us/op
# Warmup Iteration   8: 1,321 us/op
# Warmup Iteration   9: 1,198 us/op
# Warmup Iteration  10: 0,950 us/op
Iteration   1: 0,980 us/op
Iteration   2: 0,952 us/op
Iteration   3: 0,932 us/op
Iteration   4: 0,907 us/op
Iteration   5: 0,920 us/op
Iteration   6: 0,995 us/op
Iteration   7: 1,073 us/op
Iteration   8: 0,926 us/op
Iteration   9: 0,946 us/op
Iteration  10: 0,921 us/op
Iteration  11: 0,928 us/op
Iteration  12: 0,934 us/op
Iteration  13: 0,921 us/op
Iteration  14: 0,946 us/op
Iteration  15: 0,942 us/op
Iteration  16: 0,934 us/op
Iteration  17: 0,933 us/op
Iteration  18: 0,955 us/op
Iteration  19: 0,989 us/op
Iteration  20: 0,937 us/op

# Run progress: 95,29% complete, ETA 00:02:26
# Fork: 2 of 5
# Warmup Iteration   1: 1,723 us/op
# Warmup Iteration   2: 1,037 us/op
# Warmup Iteration   3: 0,977 us/op
# Warmup Iteration   4: 0,991 us/op
# Warmup Iteration   5: 0,889 us/op
# Warmup Iteration   6: 0,930 us/op
# Warmup Iteration   7: 0,892 us/op
# Warmup Iteration   8: 0,857 us/op
# Warmup Iteration   9: 0,877 us/op
# Warmup Iteration  10: 0,876 us/op
Iteration   1: 0,875 us/op
Iteration   2: 0,856 us/op
Iteration   3: 0,896 us/op
Iteration   4: 0,898 us/op
Iteration   5: 0,853 us/op
Iteration   6: 0,856 us/op
Iteration   7: 0,851 us/op
Iteration   8: 0,890 us/op
Iteration   9: 0,846 us/op
Iteration  10: 0,856 us/op
Iteration  11: 1,011 us/op
Iteration  12: 0,946 us/op
Iteration  13: 0,859 us/op
Iteration  14: 0,840 us/op
Iteration  15: 1,066 us/op
Iteration  16: 0,985 us/op
Iteration  17: 0,972 us/op
Iteration  18: 0,961 us/op
Iteration  19: 0,996 us/op
Iteration  20: 0,955 us/op

# Run progress: 96,47% complete, ETA 00:01:49
# Fork: 3 of 5
# Warmup Iteration   1: 2,255 us/op
# Warmup Iteration   2: 1,317 us/op
# Warmup Iteration   3: 1,509 us/op
# Warmup Iteration   4: 1,129 us/op
# Warmup Iteration   5: 2,236 us/op
# Warmup Iteration   6: 0,969 us/op
# Warmup Iteration   7: 0,842 us/op
# Warmup Iteration   8: 1,538 us/op
# Warmup Iteration   9: 0,788 us/op
# Warmup Iteration  10: 0,770 us/op
Iteration   1: 0,813 us/op
Iteration   2: 0,803 us/op
Iteration   3: 0,783 us/op
Iteration   4: 0,829 us/op
Iteration   5: 0,767 us/op
Iteration   6: 0,787 us/op
Iteration   7: 0,778 us/op
Iteration   8: 0,782 us/op
Iteration   9: 0,876 us/op
Iteration  10: 0,769 us/op
Iteration  11: 0,766 us/op
Iteration  12: 0,782 us/op
Iteration  13: 0,785 us/op
Iteration  14: 0,789 us/op
Iteration  15: 0,777 us/op
Iteration  16: 0,798 us/op
Iteration  17: 0,816 us/op
Iteration  18: 0,780 us/op
Iteration  19: 0,801 us/op
Iteration  20: 0,818 us/op

# Run progress: 97,65% complete, ETA 00:01:13
# Fork: 4 of 5
# Warmup Iteration   1: 1,526 us/op
# Warmup Iteration   2: 0,993 us/op
# Warmup Iteration   3: 0,866 us/op
# Warmup Iteration   4: 1,011 us/op
# Warmup Iteration   5: 0,901 us/op
# Warmup Iteration   6: 0,926 us/op
# Warmup Iteration   7: 0,906 us/op
# Warmup Iteration   8: 0,852 us/op
# Warmup Iteration   9: 0,909 us/op
# Warmup Iteration  10: 0,867 us/op
Iteration   1: 0,837 us/op
Iteration   2: 0,844 us/op
Iteration   3: 0,867 us/op
Iteration   4: 0,845 us/op
Iteration   5: 0,870 us/op
Iteration   6: 0,866 us/op
Iteration   7: 0,850 us/op
Iteration   8: 0,891 us/op
Iteration   9: 0,848 us/op
Iteration  10: 0,841 us/op
Iteration  11: 0,857 us/op
Iteration  12: 0,846 us/op
Iteration  13: 0,874 us/op
Iteration  14: 0,849 us/op
Iteration  15: 0,855 us/op
Iteration  16: 0,918 us/op
Iteration  17: 0,866 us/op
Iteration  18: 0,841 us/op
Iteration  19: 0,867 us/op
Iteration  20: 0,858 us/op

# Run progress: 98,82% complete, ETA 00:00:36
# Fork: 5 of 5
# Warmup Iteration   1: 1,554 us/op
# Warmup Iteration   2: 0,991 us/op
# Warmup Iteration   3: 0,922 us/op
# Warmup Iteration   4: 1,019 us/op
# Warmup Iteration   5: 0,930 us/op
# Warmup Iteration   6: 0,890 us/op
# Warmup Iteration   7: 1,000 us/op
# Warmup Iteration   8: 0,853 us/op
# Warmup Iteration   9: 0,925 us/op
# Warmup Iteration  10: 0,921 us/op
Iteration   1: 0,835 us/op
Iteration   2: 0,879 us/op
Iteration   3: 0,884 us/op
Iteration   4: 0,891 us/op
Iteration   5: 0,879 us/op
Iteration   6: 0,921 us/op
Iteration   7: 0,871 us/op
Iteration   8: 0,868 us/op
Iteration   9: 0,911 us/op
Iteration  10: 0,912 us/op
Iteration  11: 0,892 us/op
Iteration  12: 0,917 us/op
Iteration  13: 0,914 us/op
Iteration  14: 0,920 us/op
Iteration  15: 0,891 us/op
Iteration  16: 0,853 us/op
Iteration  17: 0,892 us/op
Iteration  18: 0,891 us/op
Iteration  19: 0,916 us/op
Iteration  20: 0,936 us/op


Result: 0,882 ±(99.9%) 0,022 us/op [Average]
  Statistics: (min, avg, max) = (0,766, 0,882, 1,073), stdev = 0,065
  Confidence interval (99.9%): [0,860, 0,904]


# Run complete. Total time: 00:51:44

Benchmark                                               Mode  Samples   Score  Score error  Units
r.b.MyBenchmark.limitStream                             avgt      100  40,295        0,541  us/op
r.b.MyBenchmark.limitStreamParallel                     avgt      100  40,578        0,406  us/op
r.b.MyBenchmark.minDoublesLoop                          avgt      100   9,916        0,117  us/op
r.b.MyBenchmark.minDoublesStream                        avgt      100  18,038        0,609  us/op
r.b.MyBenchmark.minDoublesStreamParallel                avgt      100   0,651        0,036  us/op
r.b.MyBenchmark.simpleStringOperationsLoop              avgt      100  10,416        0,128  us/op
r.b.MyBenchmark.simpleStringOperationsStream            avgt      100  10,668        0,090  us/op
r.b.MyBenchmark.simpleStringOperationsStreamParallel    avgt      100   3,422        0,175  us/op
r.b.MyBenchmark.sumDoublesLoop                          avgt      100   1,314        0,016  us/op
r.b.MyBenchmark.sumDoublesStream                        avgt      100   0,719        0,009  us/op
r.b.MyBenchmark.sumDoublesStreamParallel                avgt      100   0,571        0,035  us/op
r.b.MyBenchmark.top10UsersFilteredStream                avgt      100  40,655        1,558  us/op
r.b.MyBenchmark.top10UsersFilteredStreamParallel        avgt      100  23,618        0,736  us/op
r.b.MyBenchmark.top10UsersListStream                    avgt      100  87,087        2,607  us/op
r.b.MyBenchmark.top10UsersListStreamParallel            avgt      100  53,422        1,944  us/op
r.b.MyBenchmark.top10UsersSetStream                     avgt      100   0,005        0,000  us/op
r.b.MyBenchmark.top10UsersSetStreamParallel             avgt      100   0,882        0,022  us/op
